user,file_anomaly
AAB1302,0
AAB1762,0
AAO1919,0
AAW0952,0
ABB0019,1
ABC1881,0
ACA1126,0
ACM1770,0
ADH0153,1
AEG0962,0
AES1373,0
AFL1759,0
AGW1389,0
AJH0724,0
AKS0448,0
AKS0586,1
ALT1465,0
ALW0764,0
AMC1883,0
AMG1628,0
AML0268,0
ANG0427,0
ANT0148,0
AOH0883,0
ARB0626,0
ARD0538,0
ARM0805,0
ASH0298,0
ASH0458,0
ASR0150,0
ATD0517,0
AVH1217,1
AWB1661,0
AWC1213,0
AXP1568,0
AYG1697,0
BAS0763,0
BBF0480,0
BCC1597,0
BCG0853,0
BCR0747,0
BDC0936,0
BDF0015,0
BDM0442,0
BDM1457,0
BDP0096,0
BDR0223,0
BIS1598,0
BMC0650,0
BNE1140,0
BNS0484,0
BOS1170,0
BSS0847,0
BUE1561,0
BWJ1539,0
BYO1846,0
BYV1695,0
CAC1083,1
CAF0109,0
CAM0158,0
CAM1025,0
CAS1068,0
CBC1607,0
CBD1574,0
CBK1908,0
CBS1856,0
CBW1826,0
CCB1836,1
CCC0569,0
CCG1347,1
CDB1594,0
CDG0551,0
CDL0189,0
CDO0684,0
CGF1056,0
CGS0647,0
CHM1312,0
CHP1711,0
CIF1430,0
CJM0410,0
CKB0245,0
CKP0630,0
CKW0915,0
CLF1981,1
CLG0114,0
CLZ1937,0
CPD1525,0
CRB0648,0
CRC0217,0
CRD0272,0
CRD0987,0
CRM0907,0
CRW0627,1
CTK0037,0
CTT0639,0
CWC0006,0
CWR0696,0
CWW1120,0
DAL0795,0
DAS1320,0
DBS0048,0
DCC1119,0
DCF1479,0
DCR1648,0
DDK0995,0
DDR1876,0
DEB0727,1
DEC1939,1
DEO1964,0
DEW0384,0
DHS0204,0
DIM0330,0
DJT1534,0
DKG0161,0
DKG0637,0
DLB0401,0
DMD1197,0
DMJ0222,0
DMW1849,0
DNF0876,0
DNJ0740,0
DNW0899,0
DPC1618,0
DPN1990,0
DQM0809,0
DSH1074,0
DZA0195,0
DZH1867,0
DZO0999,0
EAC0769,1
EAM1308,0
EAS1970,0
EGF1305,0
EGG1466,0
EGM1222,0
EJB0241,0
EKS1182,0
ELC1173,0
ELM1123,0
ELT1370,0
EMB0902,0
EMR0269,1
ENM1861,0
EPG1196,0
ERM1590,0
ERR0525,0
ESM1828,0
ETW0002,0
EUN1870,0
EWA0156,0
EZB0925,1
FAJ1122,0
FCG0693,0
FDS1841,0
FMG1549,0
FMP0459,0
FRS0694,0
FWB1999,1
FZG0389,0
GAD0664,0
GAT1343,0
GBV0440,0
GCD0194,0
GFM1815,0
GFS0750,0
GGD1545,0
GGM1604,1
GIA1171,0
GIB0314,0
GJM1409,0
GKW0043,0
GMB0400,0
GMR1399,0
GSA1925,0
GSB0173,0
GTC0081,0
GTF1464,0
GUT1619,0
GVM1337,0
GWG0497,0
GYP1321,0
HAD0702,0
HAE0105,0
HBP1076,0
HBR1528,0
HDL1230,0
HDW0743,0
HFM0465,0
HGG0535,0
HGS0888,0
HIS1394,0
HJA1954,0
HLH0682,0
HMS1658,0
HMW0602,0
HPC1941,1
HRB1725,0
HRE0297,0
HRE1950,0
HRR1154,1
HSF1115,0
HSN0675,0
HST0084,0
HSV0878,1
HTM1498,0
HXP0976,0
ICB1354,0
ICB1890,0
ICH1810,0
IDC0249,0
IDC1744,0
IDC1775,0
IEH0412,0
IGG1571,0
IHC0561,0
IIM0781,0
IKS0136,0
IKW0678,0
ILM1441,0
IQT0352,1
IRH1224,0
ISW0738,0
ITA0159,0
ITV0200,1
JAC1275,0
JAG0106,0
JAL0811,0
JAR1708,0
JBB1333,0
JBL0615,1
JBL1657,0
JBR1940,0
JCB0544,1
JCC0016,0
JDB1163,0
JDS0177,0
JFC0075,0
JHP1654,0
