user,web_anomaly
AAB1302,0
AAB1762,1
AAC0904,0
AAC1033,0
AAC1489,0
AAG1136,0
AAL1327,0
AAM0972,0
AAO1919,0
AAR1793,0
AAW0914,0
AAW0952,0
AAW0969,0
ABB0019,0
ABC1881,0
ABL1229,0
ABM0890,0
ACA1126,0
ACB0220,1
ACB1087,0
ACB1485,0
ACC0950,0
ACC1855,0
ACD1174,0
ACE1431,1
ACG0152,0
ACH0937,0
ACH1011,0
ACH1831,0
ACH1840,0
ACJ1797,0
ACM1770,0
ACR1045,0
ACS0589,0
ACT1903,0
ACW0078,0
ADC1014,0
ADG0619,0
ADH0153,0
ADH1016,0
ADL1898,0
ADR0810,1
ADR1156,0
AEC1085,0
AEF1032,0
AEG0962,0
AEH0001,0
AEM0113,0
AEO1116,0
AES1373,0
AFC0792,0
AFL1759,0
AFN0176,0
AFP1341,0
AFW1639,1
AGB0447,0
AGB0901,0
AGB1507,0
AGC0592,0
AGH1971,0
AGW1389,0
AHC1044,0
AHD0590,0
AHH0085,0
AHJ1993,0
AHN0681,0
AHN0998,0
AIE0773,1
AIH0814,0
AJB1763,0
AJD1612,0
AJH0191,1
AJH0724,0
AJM0049,0
AJM0956,0
AJR1103,0
AJS1408,0
AJS1482,0
AJT0419,0
AKD0332,0
AKK0032,0
AKM0214,0
AKP0503,0
AKR0756,0
AKS0448,0
AKS0586,0
AKS0662,0
ALB0668,0
ALB1144,0
ALC0604,0
ALH0506,0
ALM1768,0
ALN0182,0
ALT1465,0
ALW0764,0
AMB0403,0
AMB0745,0
AMC0265,0
AMC0854,1
AMC1724,0
AMC1883,0
AME1364,0
AMG1628,0
AMH1887,0
AML0268,0
AMM1285,0
AMS1236,0
ANC0027,0
ANG0427,0
ANH1110,0
ANH1583,0
ANM0830,0
ANR0502,0
ANS0705,0
ANT0148,0
AOB0391,0
AOC1283,0
AOH0883,0
AOP1202,0
APD1148,0
APR1168,0
AQC0371,0
AQL1757,0
ARB0626,0
ARD0538,0
ARD0790,1
ARF0719,0
ARG1264,0
ARL0411,1
ARM0333,0
ARM0805,0
ARP0574,0
ARP1356,0
ARV1884,0
ASB0658,0
ASC1297,0
ASH0298,0
ASH0458,0
ASM0398,0
ASO0180,0
ASR0150,0
AST0328,0
ATB0490,0
ATC1916,0
ATD0517,0
ATD1067,0
ATO0307,0
ATS1073,0
AUH0138,1
AVG1169,0
AVH1217,1
AVP1137,0
AWB1309,0
AWB1661,0
AWC1213,0
AWD1976,0
AWK1773,0
AWW0676,0
AWW0718,0
AWW1749,1
AXP1568,0
AXS0729,0
AYG1697,0
AZW1420,0
BAA0385,0
BAB1874,0
BAG0315,0
BAH1537,0
BAR1328,0
BAR1640,0
BAS0763,0
BAS1078,0
BAS1097,0
BAT1359,0
BBB0012,0
BBC1191,0
BBF0480,0
BBG0378,0
BBH1945,0
BBM0588,0
BBN0449,0
BBR1381,0
BBW0151,0
BCA1517,0
BCB1715,0
BCC1259,0
BCC1597,1
BCG0853,0
BCL0231,0
BCL1423,1
BCR0747,0
BCS1310,0
BDB1111,0
BDC0936,1
BDF0015,0
BDH0981,0
BDM0274,0
BDM0442,0
BDM1204,0
BDM1457,0
BDP0096,0
BDP1162,0
BDR0223,0
BEM1501,0
BGC0649,1
BGF1845,0
BGH1443,0
BGK0345,1
BGM0233,0
BGR0917,0
BHA1577,0
BHB0717,0
BHG1947,0
BHM1707,0
BHP1872,0
BIM0885,0
BIS1598,0
BJG0492,0
BJG1852,1
BJH0601,0
BJM1314,0
BKA1178,0
BKB0669,0
BKF0632,1
BKG0597,0
BKL0545,1
BLC1263,0
BLK0698,0
BLW0552,0
BMC0650,1
BMG1070,0
BMR0343,0
BMR0865,0
BNE1140,0
BNN0975,1
BNS0484,0
BNT1804,0
BNV1461,0
BOC1318,0
BOS1170,0
BPA0095,0
BPK1731,0
BRG0728,0
BRL1701,0
BRM0126,0
BRM1080,0
BRM1454,0
BSD1735,0
BSO0826,0
BSS0847,0
BSW1959,0
BSY1451,0
BTD0296,0
BTD1059,0
BTG1551,1
BTN0147,0
BTR1410,0
BTV1433,0
BUE1561,0
BUH1249,0
BWC0509,0
BWJ1539,0
BWM0175,0
BWW0751,0
BYO1846,0
BYS0199,1
BYV1695,0
BYW1523,0
BZC1806,0
BZF0651,0
CAB0290,0
CAB1160,0
CAB1189,0
CAB1886,0
CAC1083,0
CAD0354,0
CAD0866,0
CAF0109,1
CAG1416,0
CAH0149,0
CAH0595,0
CAM0158,0
CAM1025,0
CAP0471,0
CAS0997,0
CAS1068,0
CAV0656,0
CBC1504,0
CBC1607,0
CBD1128,0
CBD1574,0
CBG0183,0
CBH1635,0
CBK0185,0
